TrainingActivityId,TrainingTitle,TrainingType,IndividualFirstName,IndividualLastName,Email,CorpEmail,TrainingCompletionDate,Month,IcMCP,MCPID,MPNId,PartnerName,PartnerCityLocation,PartnerCountryLocation,ExpirationDate,ActivationStatus
3051,Azure Administrator Associate,Certification,Shanda,Fairbairn,[email],[email],25/12/2018 23:07,Dec-18,1,7470319,1234567,Contoso Ltd,Reading,United Kingdom,25/12/2021 23:07,Active
3078,Azure Developer Associate,Certification,Alane,Livsey,[email],[email],10/02/2019 21:02,Feb-19,1,6409062,1234567,Contoso Ltd,Reading,United Kingdom,10/08/2021 21:02,Active
3086,Azure AI Engineer Associate,Certification,Martie,Batch,[email],[email],10/04/2019 14:38,Apr-19,1,2458351,1234567,Contoso Ltd,Reading,United Kingdom,10/10/2021 14:38,Active
3085,Messaging Administrator Associate,Certification,,,[email],[email],15/08/2019 12:10,Aug-19,1,5496820,1234567,Contoso Ltd,Reading,United Kingdom,15/08/2021 12:10,Active
3080,Teamwork Administrator Associate,Certification,Lauraine,Fullun,[email],,02/09/2019 14:38,Sep-19,1,15974386,1234567,Contoso Ltd,Reading,United Kingdom,02/09/2021 14:38,Active
3091,Azure Security Engineer Associate,Certification,Dacie,Jonas,[email],,12/10/2019 02:11,Oct-19,1,4944140,1234567,Contoso Ltd,Reading,United Kingdom,12/10/2021 02:11,Active
3079,Security Administrator Associate,Certification,Webb,Scheu,[email],,02/01/2020 02:41,Jan-20,1,11138691,1234567,Contoso Ltd,Reading,United Kingdom,02/01/2022 02:41,Active
3130,Teams Administrator Associate,Certification,Alicia,Idell,[email],[email],03/07/2020 20:11,Jul-20,1,1760465,1234567,Contoso Ltd,Reading,United Kingdom,03/07/2022 20:11,Active
3088,Azure Data Engineer Associate,Certification,Glennis,Ahern,[email],[email],12/08/2020 03:00,Aug-20,1,10322669,1234567,Contoso Ltd,Reading,United Kingdom,12/08/2022 03:00,Active
3151,Power Platform App Maker Associate,Certification,,,[email],[email],30/08/2020 17:26,Aug-20,1,8382452,1234567,Contoso Ltd,Reading,United Kingdom,30/08/2022 17:26,Active
3087,Azure Data Scientist Associate,Certification,,,[email],[email],07/10/2020 16:40,Oct-20,1,4055608,1234567,Contoso Ltd,Reading,United Kingdom,07/10/2022 16:40,Active
3142,Data Analyst Associate,Certification,,,[email],[email],21/10/2020 14:59,Oct-20,1,15922202,1234567,Contoso Ltd,Reading,United Kingdom,21/10/2022 14:59,Active
3143,Azure Database Administrator Associate,Certification,,,[email],[email],24/10/2020 18:25,Oct-20,1,1803573,1234567,Contoso Ltd,Reading,United Kingdom,24/10/2022 18:25,Active
3077,Azure Solutions Architect Expert,Certification,Tremayne,Snarie,[email],[email],24/03/2019 08:45,Mar-19,1,6608656,1234567,Contoso Ltd,Reading,United Kingdom,24/09/2021 08:45,Active
3082,Azure DevOps Engineer Expert,Certification,Oswald,Shewry,[email],[email],26/01/2020 12:06,Jan-20,1,4914019,1234567,Contoso Ltd,Reading,United Kingdom,26/01/2022 12:06,Active
3081,Enterprise Administrator Expert,Certification,Clayborne,Bayle,[email],,26/06/2020 09:54,Jun-20,1,10845724,1234567,Contoso Ltd,Reading,United Kingdom,26/06/2022 09:54,Active
3051,Azure Administrator Associate,Certification,Evie,Hedau,[email],,16/12/2018 18:57,Dec-18,1,12318478,1234567,Contoso Ltd,Reading,United Kingdom,16/12/2021 18:57,Active
3078,Azure Developer Associate,Certification,Kesley,Scandrite,[email],,19/02/2019 05:12,Feb-19,1,6583260,1234567,Contoso Ltd,Reading,United Kingdom,19/08/2021 05:12,Active
3086,Azure AI Engineer Associate,Certification,Julietta,Trout,[email],,23/03/2019 12:08,Mar-19,1,834330,1234567,Contoso Ltd,Reading,United Kingdom,23/09/2021 12:08,Active
3085,Messaging Administrator Associate,Certification,Del,Fradson,[email],,09/09/2019 04:13,Sep-19,1,1703900,1234567,Contoso Ltd,Reading,United Kingdom,09/09/2021 04:13,Active
3080,Teamwork Administrator Associate,Certification,,,[email],[email],17/09/2019 02:31,Sep-19,1,4613471,1234567,Contoso Ltd,Reading,United Kingdom,17/09/2021 02:31,Active
3091,Azure Security Engineer Associate,Certification,,,[email],[email],09/09/2019 02:47,Sep-19,1,11322139,1234567,Contoso Ltd,Reading,United Kingdom,09/09/2021 02:47,Active
3079,Security Administrator Associate,Certification,,,[email],[email],04/01/2020 00:37,Jan-20,1,5363838,1234567,Contoso Ltd,Reading,United Kingdom,04/01/2022 00:37,Active
3130,Teams Administrator Associate,Certification,,,[email],[email],08/07/2020 16:21,Jul-20,1,1975695,1234567,Contoso Ltd,Reading,United Kingdom,08/07/2022 16:21,Active
3088,Azure Data Engineer Associate,Certification,,,[email],[email],08/07/2020 13:56,Jul-20,1,17257272,1234567,Contoso Ltd,Reading,United Kingdom,08/07/2022 13:56,Active
3151,Power Platform App Maker Associate,Certification,,,[email],[email],09/09/2020 20:01,Sep-20,1,6754468,1234567,Contoso Ltd,Reading,United Kingdom,09/09/2022 20:01,Active
3087,Azure Data Scientist Associate,Certification,,,[email],[email],01/11/2020 11:35,Nov-20,1,1366605,1234567,Contoso Ltd,Reading,United Kingdom,01/11/2022 11:35,Active
3142,Data Analyst Associate,Certification,Franklyn,Parkeson,[email],,15/11/2020 08:11,Nov-20,1,13023495,1234567,Contoso Ltd,Reading,United Kingdom,15/11/2022 08:11,Active
3143,Azure Database Administrator Associate,Certification,Valdemar,Cozzi,[email],,29/10/2020 07:32,Oct-20,1,11756863,1234567,Contoso Ltd,Reading,United Kingdom,29/10/2022 07:32,Active
3077,Azure Solutions Architect Expert,Certification,Sianna,Currie,[email],,13/04/2019 07:31,Apr-19,1,15812392,1234567,Contoso Ltd,Reading,United Kingdom,13/10/2021 07:31,Active
3082,Azure DevOps Engineer Expert,Certification,,,[email],,15/01/2020 11:30,Jan-20,1,11877659,1234567,Contoso Ltd,Reading,United Kingdom,15/01/2022 11:30,Active
3081,Enterprise Administrator Expert,Certification,Anjanette,Bone,[email],,07/07/2020 22:43,Jul-20,1,5933351,1234567,Contoso Ltd,Reading,United Kingdom,07/07/2022 22:43,Active
3051,Azure Administrator Associate,Certification,Hanni,Markushkin,[email],,11/01/2019 22:37,Jan-19,1,10639331,1234567,Contoso Ltd,Reading,United Kingdom,11/07/2021 22:37,Active
3078,Azure Developer Associate,Certification,Chris,Bastone,[email],,17/01/2019 19:44,Jan-19,1,14888107,1234567,Contoso Ltd,Reading,United Kingdom,17/07/2021 19:44,Active
3086,Azure AI Engineer Associate,Certification,Morlee,Edmondson,[email],[email],28/03/2019 19:40,Mar-19,1,16911184,1234567,Contoso Ltd,Reading,United Kingdom,28/10/2021 19:40,Active
3085,Messaging Administrator Associate,Certification,Mead,Sargent,[email],[email],28/07/2019 16:30,Jul-19,1,5796600,1234567,Contoso Ltd,Reading,United Kingdom,28/07/2021 16:30,Active
3080,Teamwork Administrator Associate,Certification,Robinet,Maypole,[email],[email],08/09/2019 04:57,Sep-19,1,15583276,1234567,Contoso Ltd,Reading,United Kingdom,08/09/2021 04:57,Active
3091,Azure Security Engineer Associate,Certification,,,[email],[email],12/09/2019 13:44,Sep-19,1,8572707,1234567,Contoso Ltd,Reading,United Kingdom,12/09/2021 13:44,Active
3079,Security Administrator Associate,Certification,,,[email],[email],24/01/2020 05:30,Jan-20,1,6364377,1234567,Contoso Ltd,Reading,United Kingdom,24/01/2022 05:30,Active
3130,Teams Administrator Associate,Certification,,,[email],[email],25/07/2020 08:56,Jul-20,1,6513413,1234567,Contoso Ltd,Reading,United Kingdom,25/07/2022 08:56,Active
3088,Azure Data Engineer Associate,Certification,Shanda,Fairbairn,[email],[email],18/07/2020 00:10,Jul-20,1,7470319,1234567,Contoso Ltd,Reading,United Kingdom,18/07/2022 00:10,Active
3151,Power Platform App Maker Associate,Certification,Alane,Livsey,[email],[email],07/09/2020 14:04,Sep-20,1,6409062,1234567,Contoso Ltd,Reading,United Kingdom,07/09/2022 14:04,Active
3087,Azure Data Scientist Associate,Certification,Martie,Batch,[email],[email],10/09/2020 13:35,Sep-20,1,2458351,1234567,Contoso Ltd,Reading,United Kingdom,10/09/2022 13:35,Active
3142,Data Analyst Associate,Certification,,,[email],[email],22/11/2020 14:50,Nov-20,1,5496820,1234567,Contoso Ltd,Reading,United Kingdom,22/11/2022 14:50,Active
3143,Azure Database Administrator Associate,Certification,Lauraine,Fullun,[email],,05/11/2020 07:35,Nov-20,1,15974386,1234567,Contoso Ltd,Reading,United Kingdom,05/11/2022 07:35,Active
3077,Azure Solutions Architect Expert,Certification,Dacie,Jonas,[email],,02/05/2019 08:12,May-19,1,4944140,1234567,Contoso Ltd,Reading,United Kingdom,02/11/2021 08:12,Active
3082,Azure DevOps Engineer Expert,Certification,Webb,Scheu,[email],,14/12/2019 19:23,Dec-19,1,11138691,1234567,Contoso Ltd,Reading,United Kingdom,14/12/2021 19:23,Active
3081,Enterprise Administrator Expert,Certification,Alicia,Idell,[email],[email],22/07/2020 04:56,Jul-20,1,1760465,1234567,Contoso Ltd,Reading,United Kingdom,22/07/2022 04:56,Active
3051,Azure Administrator Associate,Certification,Glennis,Ahern,[email],[email],13/01/2019 22:38,Jan-19,1,10322669,1234567,Contoso Ltd,Reading,United Kingdom,13/07/2021 22:38,Active
3078,Azure Developer Associate,Certification,,,[email],[email],21/02/2019 17:43,Feb-19,1,8382452,1234567,Contoso Ltd,Reading,United Kingdom,21/08/2021 17:43,Active
3086,Azure AI Engineer Associate,Certification,,,[email],[email],18/04/2019 04:27,Apr-19,1,4055608,1234567,Contoso Ltd,Reading,United Kingdom,18/10/2021 04:27,Active
3085,Messaging Administrator Associate,Certification,,,[email],[email],02/09/2019 20:11,Sep-19,1,15922202,1234567,Contoso Ltd,Reading,United Kingdom,02/09/2021 20:11,Active
3080,Teamwork Administrator Associate,Certification,,,[email],[email],17/10/2019 00:29,Oct-19,1,1803573,1234567,Contoso Ltd,Reading,United Kingdom,17/10/2021 00:29,Active
3091,Azure Security Engineer Associate,Certification,Tremayne,Snarie,[email],[email],01/10/2019 20:31,Oct-19,1,6608656,1234567,Contoso Ltd,Reading,United Kingdom,01/10/2021 20:31,Active
3079,Security Administrator Associate,Certification,Oswald,Shewry,[email],[email],14/02/2020 23:28,Feb-20,1,4914019,1234567,Contoso Ltd,Reading,United Kingdom,14/02/2022 23:28,Active
3130,Teams Administrator Associate,Certification,Clayborne,Bayle,[email],,27/06/2020 12:56,Jun-20,1,10845724,1234567,Contoso Ltd,Reading,United Kingdom,27/06/2022 12:56,Active
3088,Azure Data Engineer Associate,Certification,Evie,Hedau,[email],,28/07/2020 21:21,Jul-20,1,12318478,1234567,Contoso Ltd,Reading,United Kingdom,28/07/2022 21:21,Active
3151,Power Platform App Maker Associate,Certification,Kesley,Scandrite,[email],,03/09/2020 04:10,Sep-20,1,6583260,1234567,Contoso Ltd,Reading,United Kingdom,03/09/2022 04:10,Active
3087,Azure Data Scientist Associate,Certification,Julietta,Trout,[email],,06/10/2020 07:30,Oct-20,1,834330,1234567,Contoso Ltd,Reading,United Kingdom,06/10/2022 07:30,Active
3142,Data Analyst Associate,Certification,Del,Fradson,[email],,31/10/2020 11:54,Oct-20,1,1703900,1234567,Contoso Ltd,Reading,United Kingdom,31/10/2022 11:54,Active
3143,Azure Database Administrator Associate,Certification,,,[email],[email],07/11/2020 09:30,Nov-20,1,4613471,1234567,Contoso Ltd,Reading,United Kingdom,07/11/2022 09:30,Active
3077,Azure Solutions Architect Expert,Certification,,,[email],[email],28/03/2019 17:46,Mar-19,1,11322139,1234567,Contoso Ltd,Reading,United Kingdom,28/09/2021 17:46,Active
3082,Azure DevOps Engineer Expert,Certification,,,[email],[email],20/01/2020 20:58,Jan-20,1,5363838,1234567,Contoso Ltd,Reading,United Kingdom,20/01/2022 20:58,Active
3081,Enterprise Administrator Expert,Certification,,,[email],[email],27/06/2020 10:04,Jun-20,1,1975695,1234567,Contoso Ltd,Reading,United Kingdom,27/06/2022 10:04,Active
3051,Azure Administrator Associate,Certification,,,[email],[email],02/12/2018 14:35,Dec-18,1,17257272,1234567,Contoso Ltd,Reading,United Kingdom,02/12/2021 14:35,Active
3078,Azure Developer Associate,Certification,,,[email],[email],20/01/2019 00:48,Jan-19,1,6754468,1234567,Contoso Ltd,Reading,United Kingdom,20/07/2021 00:48,Active
3086,Azure AI Engineer Associate,Certification,,,[email],[email],20/04/2019 01:45,Apr-19,1,1366605,1234567,Contoso Ltd,Reading,United Kingdom,20/10/2021 01:45,Active
3085,Messaging Administrator Associate,Certification,Franklyn,Parkeson,[email],,03/08/2019 21:07,Aug-19,1,13023495,1234567,Contoso Ltd,Reading,United Kingdom,03/08/2021 21:07,Active
3080,Teamwork Administrator Associate,Certification,Valdemar,Cozzi,[email],,06/09/2019 19:04,Sep-19,1,11756863,1234567,Contoso Ltd,Reading,United Kingdom,06/09/2021 19:04,Active
3091,Azure Security Engineer Associate,Certification,Sianna,Currie,[email],,27/09/2019 02:13,Sep-19,1,15812392,1234567,Contoso Ltd,Reading,United Kingdom,27/09/2021 02:13,Active
3079,Security Administrator Associate,Certification,,,[email],,30/01/2020 12:53,Jan-20,1,11877659,1234567,Contoso Ltd,Reading,United Kingdom,30/01/2022 12:53,Active
3130,Teams Administrator Associate,Certification,Anjanette,Bone,[email],,14/08/2020 16:18,Aug-20,1,5933351,1234567,Contoso Ltd,Reading,United Kingdom,14/08/2022 16:18,Active
3088,Azure Data Engineer Associate,Certification,Hanni,Markushkin,[email],,22/08/2020 05:13,Aug-20,1,10639331,1234567,Contoso Ltd,Reading,United Kingdom,22/08/2022 05:13,Active
3151,Power Platform App Maker Associate,Certification,Chris,Bastone,[email],,13/08/2020 08:38,Aug-20,1,14888107,1234567,Contoso Ltd,Reading,United Kingdom,13/08/2022 08:38,Active
3087,Azure Data Scientist Associate,Certification,Morlee,Edmondson,[email],[email],20/10/2020 05:07,Oct-20,1,16911184,1234567,Contoso Ltd,Reading,United Kingdom,20/10/2022 05:07,Active
3142,Data Analyst Associate,Certification,Mead,Sargent,[email],[email],21/11/2020 11:54,Nov-20,1,5796600,1234567,Contoso Ltd,Reading,United Kingdom,21/11/2022 11:54,Active
3143,Azure Database Administrator Associate,Certification,Robinet,Maypole,[email],[email],11/10/2020 15:37,Oct-20,1,15583276,1234567,Contoso Ltd,Reading,United Kingdom,11/10/2022 15:37,Active
3077,Azure Solutions Architect Expert,Certification,,,[email],[email],07/04/2019 16:21,Apr-19,1,8572707,1234567,Contoso Ltd,Reading,United Kingdom,07/10/2021 16:21,Active
3082,Azure DevOps Engineer Expert,Certification,,,[email],[email],12/12/2019 15:14,Dec-19,1,6364377,1234567,Contoso Ltd,Reading,United Kingdom,12/12/2021 15:14,Active
