TrainingActivityId,TrainingTitle,TrainingType,IndividualFirstName,IndividualLastName,Email,CorpEmail,TrainingCompletionDate,Month,IcMCP,MCPID,MPNId,PartnerName,PartnerCityLocation,PartnerCountryLocation,ExpirationDate,ActivationStatus
3081,Enterprise Administrator Expert,Certification,,,[email],[email],03/08/2020 00:34,Aug-20,1,6513413,1234567,Contoso Ltd,Reading,United Kingdom,03/08/2022 00:34,Active
3051,Azure Administrator Associate,Certification,Keeley,Howship,[email],[email],08/12/2018 04:37,Dec-18,1,689300,1234567,Contoso Ltd,Reading,United Kingdom,08/12/2021 04:37,Active
3078,Azure Developer Associate,Certification,Brose,McGirl,[email],[email],30/01/2019 18:25,Jan-19,1,10679768,1234567,Contoso Ltd,Reading,United Kingdom,30/07/2021 18:25,Active
3086,Azure AI Engineer Associate,Certification,Shanda,Fairbairn,[email],[email],06/04/2019 04:02,Apr-19,1,7470319,1234567,Contoso Ltd,Reading,United Kingdom,06/10/2021 04:02,Active
3085,Messaging Administrator Associate,Certification,Alane,Livsey,[email],[email],02/08/2019 19:51,Aug-19,1,6409062,1234567,Contoso Ltd,Reading,United Kingdom,02/08/2021 19:51,Active
3080,Teamwork Administrator Associate,Certification,Martie,Batch,[email],[email],08/09/2019 10:44,Sep-19,1,2458351,1234567,Contoso Ltd,Reading,United Kingdom,08/09/2021 10:44,Active
3091,Azure Security Engineer Associate,Certification,,,[email],[email],16/09/2019 00:36,Sep-19,1,5496820,1234567,Contoso Ltd,Reading,United Kingdom,16/09/2021 00:36,Active
3079,Security Administrator Associate,Certification,Lauraine,Fullun,[email],,25/12/2019 17:11,Dec-19,1,15974386,1234567,Contoso Ltd,Reading,United Kingdom,25/12/2021 17:11,Active
3130,Teams Administrator Associate,Certification,Dacie,Jonas,[email],,06/07/2020 13:28,Jul-20,1,4944140,1234567,Contoso Ltd,Reading,United Kingdom,06/07/2022 13:28,Active
3088,Azure Data Engineer Associate,Certification,Webb,Scheu,[email],,15/07/2020 07:20,Jul-20,1,11138691,1234567,Contoso Ltd,Reading,United Kingdom,15/07/2022 07:20,Active
3151,Power Platform App Maker Associate,Certification,Alicia,Idell,[email],[email],13/09/2020 14:32,Sep-20,1,1760465,1234567,Contoso Ltd,Reading,United Kingdom,13/09/2022 14:32,Active
3087,Azure Data Scientist Associate,Certification,Glennis,Ahern,[email],[email],20/09/2020 21:07,Sep-20,1,10322669,1234567,Contoso Ltd,Reading,United Kingdom,20/09/2022 21:07,Active
3142,Data Analyst Associate,Certification,,,[email],[email],06/11/2020 00:14,Nov-20,1,8382452,1234567,Contoso Ltd,Reading,United Kingdom,06/11/2022 00:14,Active
3143,Azure Database Administrator Associate,Certification,,,[email],[email],02/11/2020 17:09,Nov-20,1,4055608,1234567,Contoso Ltd,Reading,United Kingdom,02/11/2022 17:09,Active
3077,Azure Solutions Architect Expert,Certification,,,[email],[email],21/04/2019 13:09,Apr-19,1,15922202,1234567,Contoso Ltd,Reading,United Kingdom,21/10/2021 13:09,Active
3082,Azure DevOps Engineer Expert,Certification,,,[email],[email],03/01/2020 07:25,Jan-20,1,1803573,1234567,Contoso Ltd,Reading,United Kingdom,03/01/2022 07:25,Active
3081,Enterprise Administrator Expert,Certification,Tremayne,Snarie,[email],[email],27/07/2020 05:32,Jul-20,1,6608656,1234567,Contoso Ltd,Reading,United Kingdom,27/07/2022 05:32,Active
3051,Azure Administrator Associate,Certification,Oswald,Shewry,[email],[email],27/12/2018 00:48,Dec-18,1,4914019,1234567,Contoso Ltd,Reading,United Kingdom,27/12/2021 00:48,Active
3078,Azure Developer Associate,Certification,Clayborne,Bayle,[email],,04/01/2019 06:03,Jan-19,1,10845724,1234567,Contoso Ltd,Reading,United Kingdom,04/07/2021 06:03,Active
3086,Azure AI Engineer Associate,Certification,Evie,Hedau,[email],,30/04/2019 13:48,Apr-19,1,12318478,1234567,Contoso Ltd,Reading,United Kingdom,30/10/2021 13:48,Active
3085,Messaging Administrator Associate,Certification,Kesley,Scandrite,[email],,24/08/2019 22:04,Aug-19,1,6583260,1234567,Contoso Ltd,Reading,United Kingdom,24/08/2021 22:04,Active
3080,Teamwork Administrator Associate,Certification,Julietta,Trout,[email],,11/09/2019 20:22,Sep-19,1,834330,1234567,Contoso Ltd,Reading,United Kingdom,11/09/2021 20:22,Active
3091,Azure Security Engineer Associate,Certification,Del,Fradson,[email],,25/09/2019 13:15,Sep-19,1,1703900,1234567,Contoso Ltd,Reading,United Kingdom,25/09/2021 13:15,Active
3079,Security Administrator Associate,Certification,,,[email],[email],09/01/2020 01:36,Jan-20,1,4613471,1234567,Contoso Ltd,Reading,United Kingdom,09/01/2022 01:36,Active
3130,Teams Administrator Associate,Certification,,,[email],[email],11/08/2020 15:35,Aug-20,1,11322139,1234567,Contoso Ltd,Reading,United Kingdom,11/08/2022 15:35,Active
3088,Azure Data Engineer Associate,Certification,,,[email],[email],22/07/2020 23:50,Jul-20,1,5363838,1234567,Contoso Ltd,Reading,United Kingdom,22/07/2022 23:50,Active
3151,Power Platform App Maker Associate,Certification,,,[email],[email],20/09/2020 17:11,Sep-20,1,1975695,1234567,Contoso Ltd,Reading,United Kingdom,20/09/2022 17:11,Active
3087,Azure Data Scientist Associate,Certification,,,[email],[email],21/09/2020 03:20,Sep-20,1,17257272,1234567,Contoso Ltd,Reading,United Kingdom,21/09/2022 03:20,Active
3142,Data Analyst Associate,Certification,,,[email],[email],21/11/2020 21:44,Nov-20,1,6754468,1234567,Contoso Ltd,Reading,United Kingdom,21/11/2022 21:44,Active
3143,Azure Database Administrator Associate,Certification,,,[email],[email],07/11/2020 22:10,Nov-20,1,1366605,1234567,Contoso Ltd,Reading,United Kingdom,07/11/2022 22:10,Active
3077,Azure Solutions Architect Expert,Certification,Franklyn,Parkeson,[email],,29/03/2019 10:10,Mar-19,1,13023495,1234567,Contoso Ltd,Reading,United Kingdom,29/09/2021 10:10,Active
3082,Azure DevOps Engineer Expert,Certification,Valdemar,Cozzi,[email],,06/12/2019 16:00,Dec-19,1,11756863,1234567,Contoso Ltd,Reading,United Kingdom,06/12/2021 16:00,Active
3081,Enterprise Administrator Expert,Certification,Sianna,Currie,[email],,08/06/2020 01:28,Jun-20,1,15812392,1234567,Contoso Ltd,Reading,United Kingdom,08/06/2022 01:28,Active
3051,Azure Administrator Associate,Certification,,,[email],,02/12/2018 03:12,Dec-18,1,11877659,1234567,Contoso Ltd,Reading,United Kingdom,02/12/2021 03:12,Active
3078,Azure Developer Associate,Certification,Anjanette,Bone,[email],,04/02/2019 07:29,Feb-19,1,5933351,1234567,Contoso Ltd,Reading,United Kingdom,04/08/2021 07:29,Active
3086,Azure AI Engineer Associate,Certification,Hanni,Markushkin,[email],,09/03/2019 02:20,Mar-19,1,10639331,1234567,Contoso Ltd,Reading,United Kingdom,09/09/2021 02:20,Active
3085,Messaging Administrator Associate,Certification,Chris,Bastone,[email],,17/09/2019 19:42,Sep-19,1,14888107,1234567,Contoso Ltd,Reading,United Kingdom,17/09/2021 19:42,Active
3080,Teamwork Administrator Associate,Certification,Morlee,Edmondson,[email],[email],27/09/2019 06:00,Sep-19,1,16911184,1234567,Contoso Ltd,Reading,United Kingdom,27/09/2021 06:00,Active
3091,Azure Security Engineer Associate,Certification,Mead,Sargent,[email],[email],09/10/2019 14:26,Oct-19,1,5796600,1234567,Contoso Ltd,Reading,United Kingdom,09/10/2021 14:26,Active
3079,Security Administrator Associate,Certification,Robinet,Maypole,[email],[email],03/02/2020 22:46,Feb-20,1,15583276,1234567,Contoso Ltd,Reading,United Kingdom,03/02/2022 22:46,Active
3130,Teams Administrator Associate,Certification,,,[email],[email],17/08/2020 10:24,Aug-20,1,8572707,1234567,Contoso Ltd,Reading,United Kingdom,17/08/2022 10:24,Active
3088,Azure Data Engineer Associate,Certification,,,[email],[email],09/07/2020 01:36,Jul-20,1,6364377,1234567,Contoso Ltd,Reading,United Kingdom,09/07/2022 01:36,Active
3151,Power Platform App Maker Associate,Certification,,,[email],[email],31/08/2020 16:54,Aug-20,1,6513413,1234567,Contoso Ltd,Reading,United Kingdom,31/08/2022 16:54,Active
3087,Azure Data Scientist Associate,Certification,Keeley,Howship,[email],[email],01/11/2020 05:29,Nov-20,1,689300,1234567,Contoso Ltd,Reading,United Kingdom,01/11/2022 05:29,Active
3142,Data Analyst Associate,Certification,Brose,McGirl,[email],[email],10/10/2020 03:11,Oct-20,1,10679768,1234567,Contoso Ltd,Reading,United Kingdom,10/10/2022 03:11,Active
3143,Azure Database Administrator Associate,Certification,Shanda,Fairbairn,[email],[email],17/10/2020 19:35,Oct-20,1,7470319,1234567,Contoso Ltd,Reading,United Kingdom,17/10/2022 19:35,Active
3077,Azure Solutions Architect Expert,Certification,Alane,Livsey,[email],[email],30/03/2019 10:55,Mar-19,1,6409062,1234567,Contoso Ltd,Reading,United Kingdom,30/09/2021 10:55,Active
3082,Azure DevOps Engineer Expert,Certification,Martie,Batch,[email],[email],01/12/2019 20:54,Dec-19,1,2458351,1234567,Contoso Ltd,Reading,United Kingdom,01/06/2022 20:54,Active
3081,Enterprise Administrator Expert,Certification,,,[email],[email],11/07/2020 11:53,Jul-20,1,5496820,1234567,Contoso Ltd,Reading,United Kingdom,11/07/2022 11:53,Active
3051,Azure Administrator Associate,Certification,Lauraine,Fullun,[email],,27/12/2018 13:30,Dec-18,1,15974386,1234567,Contoso Ltd,Reading,United Kingdom,27/12/2021 13:30,Active
3078,Azure Developer Associate,Certification,Dacie,Jonas,[email],,29/01/2019 04:33,Jan-19,1,4944140,1234567,Contoso Ltd,Reading,United Kingdom,29/07/2021 04:33,Active
3086,Azure AI Engineer Associate,Certification,Webb,Scheu,[email],,10/04/2019 01:40,Apr-19,1,11138691,1234567,Contoso Ltd,Reading,United Kingdom,10/10/2021 01:40,Active
3085,Messaging Administrator Associate,Certification,Alicia,Idell,[email],[email],21/08/2019 02:35,Aug-19,1,1760465,1234567,Contoso Ltd,Reading,United Kingdom,21/08/2021 02:35,Active
3080,Teamwork Administrator Associate,Certification,Glennis,Ahern,[email],[email],09/09/2019 12:29,Sep-19,1,10322669,1234567,Contoso Ltd,Reading,United Kingdom,09/09/2021 12:29,Active
3091,Azure Security Engineer Associate,Certification,,,[email],[email],25/09/2019 10:21,Sep-19,1,8382452,1234567,Contoso Ltd,Reading,United Kingdom,25/09/2021 10:21,Active
3079,Security Administrator Associate,Certification,,,[email],[email],22/01/2020 11:13,Jan-20,1,4055608,1234567,Contoso Ltd,Reading,United Kingdom,22/01/2022 11:13,Active
3130,Teams Administrator Associate,Certification,,,[email],[email],10/07/2020 05:23,Jul-20,1,15922202,1234567,Contoso Ltd,Reading,United Kingdom,10/07/2022 05:23,Active
3088,Azure Data Engineer Associate,Certification,,,[email],[email],14/08/2020 19:07,Aug-20,1,1803573,1234567,Contoso Ltd,Reading,United Kingdom,14/08/2022 19:07,Active
3151,Power Platform App Maker Associate,Certification,Tremayne,Snarie,[email],[email],14/08/2020 15:04,Aug-20,1,6608656,1234567,Contoso Ltd,Reading,United Kingdom,14/08/2022 15:04,Active
3087,Azure Data Scientist Associate,Certification,Oswald,Shewry,[email],[email],30/10/2020 23:28,Oct-20,1,4914019,1234567,Contoso Ltd,Reading,United Kingdom,30/10/2022 23:28,Active
3142,Data Analyst Associate,Certification,Clayborne,Bayle,[email],,26/10/2020 07:24,Oct-20,1,10845724,1234567,Contoso Ltd,Reading,United Kingdom,26/10/2022 07:24,Active
3143,Azure Database Administrator Associate,Certification,Evie,Hedau,[email],,09/11/2020 05:15,Nov-20,1,12318478,1234567,Contoso Ltd,Reading,United Kingdom,09/11/2022 05:15,Active
3077,Azure Solutions Architect Expert,Certification,Kesley,Scandrite,[email],,30/04/2019 14:10,Apr-19,1,6583260,1234567,Contoso Ltd,Reading,United Kingdom,30/10/2021 14:10,Active
3082,Azure DevOps Engineer Expert,Certification,Julietta,Trout,[email],,28/01/2020 19:32,Jan-20,1,834330,1234567,Contoso Ltd,Reading,United Kingdom,28/01/2022 19:32,Active
3081,Enterprise Administrator Expert,Certification,Del,Fradson,[email],,03/08/2020 22:59,Aug-20,1,1703900,1234567,Contoso Ltd,Reading,United Kingdom,03/08/2022 22:59,Active
3051,Azure Administrator Associate,Certification,,,[email],[email],05/12/2018 00:03,Dec-18,1,4613471,1234567,Contoso Ltd,Reading,United Kingdom,05/12/2021 00:03,Active
3078,Azure Developer Associate,Certification,,,[email],[email],25/01/2019 10:56,Jan-19,1,11322139,1234567,Contoso Ltd,Reading,United Kingdom,25/07/2021 10:56,Active
3086,Azure AI Engineer Associate,Certification,,,[email],[email],22/04/2019 21:58,Apr-19,1,5363838,1234567,Contoso Ltd,Reading,United Kingdom,22/10/2021 21:58,Active
3085,Messaging Administrator Associate,Certification,,,[email],[email],21/09/2019 00:31,Sep-19,1,1975695,1234567,Contoso Ltd,Reading,United Kingdom,21/09/2021 00:31,Active
3080,Teamwork Administrator Associate,Certification,,,[email],[email],21/09/2019 00:07,Sep-19,1,17257272,1234567,Contoso Ltd,Reading,United Kingdom,21/09/2021 00:07,Active
3091,Azure Security Engineer Associate,Certification,,,[email],[email],14/09/2019 20:11,Sep-19,1,6754468,1234567,Contoso Ltd,Reading,United Kingdom,14/09/2021 20:11,Active
3079,Security Administrator Associate,Certification,,,[email],[email],21/12/2019 10:42,Dec-19,1,1366605,1234567,Contoso Ltd,Reading,United Kingdom,21/12/2021 10:42,Active
3130,Teams Administrator Associate,Certification,Franklyn,Parkeson,[email],,02/07/2020 10:21,Jul-20,1,13023495,1234567,Contoso Ltd,Reading,United Kingdom,02/07/2022 10:21,Active
3088,Azure Data Engineer Associate,Certification,Valdemar,Cozzi,[email],,21/07/2020 23:53,Jul-20,1,11756863,1234567,Contoso Ltd,Reading,United Kingdom,21/07/2022 23:53,Active
3151,Power Platform App Maker Associate,Certification,Sianna,Currie,[email],,01/09/2020 23:46,Sep-20,1,15812392,1234567,Contoso Ltd,Reading,United Kingdom,01/09/2022 23:46,Active
3087,Azure Data Scientist Associate,Certification,,,[email],,13/09/2020 23:08,Sep-20,1,11877659,1234567,Contoso Ltd,Reading,United Kingdom,13/09/2022 23:08,Active
3142,Data Analyst Associate,Certification,Anjanette,Bone,[email],,18/10/2020 07:08,Oct-20,1,5933351,1234567,Contoso Ltd,Reading,United Kingdom,18/10/2022 07:08,Active
3143,Azure Database Administrator Associate,Certification,Hanni,Markushkin,[email],,13/11/2020 05:17,Nov-20,1,10639331,1234567,Contoso Ltd,Reading,United Kingdom,13/11/2022 05:17,Active
3077,Azure Solutions Architect Expert,Certification,Chris,Bastone,[email],,16/03/2019 11:19,Mar-19,1,14888107,1234567,Contoso Ltd,Reading,United Kingdom,16/09/2021 11:19,Active
3082,Azure DevOps Engineer Expert,Certification,Morlee,Edmondson,[email],[email],19/12/2019 22:57,Dec-19,1,16911184,1234567,Contoso Ltd,Reading,United Kingdom,19/12/2021 22:57,Active
3081,Enterprise Administrator Expert,Certification,Mead,Sargent,[email],[email],20/07/2020 01:04,Jul-20,1,5796600,1234567,Contoso Ltd,Reading,United Kingdom,20/07/2022 01:04,Active
